=== Run information ===

Scheme:       weka.classifiers.rules.DecisionTable -X 1 -R -S "weka.attributeSelection.BestFirst -D 1 -N 5"
Relation:     train-a-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R16-29,31-44-weka.filters.unsupervised.attribute.Remove-R27-41-weka.filters.unsupervised.attribute.Remove-R1-2,21-22-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    99999
Attributes:   31
              Interval
              Patient-Sex
              Age
              Patient-Race
              Patient-Ethnicity
              Patient-Disposition
              Length of Stay
              Admit-Type
              Admit-Source
              Hospital-ID
              Region-ID
              Principal-Dx-Code
              Admit-Dx-Code
              Principal-PR-Code
              Cause-E-Code
              Place-E-Code
              Reimb DRG
              Reimb MDC
              TotalCharges
              Serv-Class
              Residence-Ind
              Emergency-Dept-Ind
              Pot Amb
              Complication-Minor
              Complication-Sever
              Trauma-Minor
              Trauma-Severe
              Trauma-Severity
              Nosocomial Inf
              Severity
              Cost Weight
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Decision Table:

Number of training instances: 99999
Number of Rules : 3330
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 242
	Merit of best subset found:   50.176
Evaluation (for feature selection): CV (leave one out) 
Feature set: 9,17,21,29,6

Rules:
===============================================================================================================
Admit-Source        Reimb DRG           Residence-Ind       Nosocomial Inf      Patient-Disposition  
4                   277                 ?                   0                   1
5                   277                 ?                   0                   3
1                   277                 ?                   0                   1
7                   277                 ?                   0                   1
7                   278                 F                   0                   1
7                   277                 H                   1                   1
5                   280                 H                   0                   1
7                   280                 H                   0                   1
1                   278                 F                   0                   1
2                   276                 ?                   0                   1
1                   276                 ?                   0                   1
7                   276                 ?                   0                   1
1                   277                 F                   0                   6
7                   277                 F                   0                   1
4                   275                 ?                   0                   1
7                   272                 ?                   1                   6
7                   278                 H                   0                   1
1                   271                 ?                   1                   1
5                   271                 ?                   1                   1
6                   271                 ?                   1                   1
1                   274                 ?                   0                   3
4                   274                 ?                   0                   1
7                   271                 ?                   1                   3
7                   274                 ?                   0                   1
2                   277                 H                   0                   1
1                   277                 H                   0                   1
7                   277                 H                   0                   1
7                   273                 ?                   0                   1
2                   272                 ?                   0                   1
5                   269                 ?                   1                   1
2                   269                 ?                   1                   1
5                   272                 ?                   0                   3
1                   269                 ?                   1                   3
1                   272                 ?                   0                   1
7                   269                 ?                   1                   3
7                   272                 ?                   0                   1
2                   271                 ?                   0                   1
5                   271                 ?                   0                   3
7                   268                 ?                   1                   1
4                   271                 ?                   0                   3
1                   271                 ?                   0                   1
6                   271                 ?                   0                   1
7                   271                 ?                   0                   3
9                   271                 ?                   0                   1
7                   271                 H                   1                   1
7                   274                 H                   0                   1
1                   270                 ?                   0                   1
7                   270                 ?                   0                   1
1                   271                 F                   0                   1
9                   269                 ?                   0                   1
6                   269                 ?                   0                   1
5                   269                 ?                   0                   3
1                   269                 ?                   0                   6
7                   269                 ?                   0                   1
7                   272                 H                   0                   1
5                   265                 ?                   1                   1
7                   268                 ?                   0                   1
1                   268                 ?                   0                   1
7                   265                 ?                   1                   6
7                   271                 H                   0                   1
7                   269                 F                   0                   1
2                   271                 H                   0                   1
7                   267                 ?                   0                   1
2                   268                 F                   0                   1
2                   270                 H                   0                   1
5                   263                 ?                   1                   1
2                   266                 ?                   0                   1
7                   266                 ?                   0                   1
6                   263                 ?                   1                   1
1                   266                 ?                   0                   1
7                   263                 ?                   1                   3
1                   263                 ?                   1                   3
2                   269                 H                   0                   1
4                   265                 ?                   0                   1
5                   265                 ?                   0                   1
7                   262                 ?                   1                   1
7                   265                 ?                   0                   3
1                   265                 ?                   0                   1
2                   265                 ?                   0                   1
5                   263                 F                   1                   1
7                   263                 F                   1                   1
1                   261                 ?                   1                   1
7                   264                 ?                   0                   1
1                   264                 ?                   0                   1
6                   263                 ?                   0                   3
9                   263                 ?                   0                   1
3                   263                 ?                   0                   1
5                   263                 ?                   0                   3
2                   263                 ?                   0                   6
1                   263                 ?                   0                   6
7                   263                 ?                   0                   6
5                   264                 F                   0                   1
7                   259                 ?                   1                   1
3                   262                 ?                   0                   1
1                   262                 ?                   0                   1
7                   262                 ?                   0                   1
7                   263                 F                   0                   1
1                   263                 F                   0                   1
1                   261                 ?                   0                   1
7                   261                 ?                   0                   1
7                   264                 H                   0                   1
7                   257                 ?                   1                   1
1                   257                 ?                   1                   1
1                   260                 ?                   0                   1
7                   263                 H                   0                   1
5                   259                 ?                   0                   1
1                   256                 ?                   1                   1
7                   259                 ?                   0                   1
1                   259                 ?                   0                   1
7                   256                 ?                   1                   3
9                   258                 ?                   0                   1
1                   258                 ?                   0                   1
1                   253                 ?                   1                   1
2                   257                 ?                   0                   1
7                   257                 ?                   0                   1
9                   257                 ?                   0                   1
7                   253                 ?                   1                   3
1                   257                 ?                   0                   6
2                   256                 ?                   0                   1
6                   256                 ?                   0                   1
1                   256                 ?                   0                   1
4                   256                 ?                   0                   1
5                   256                 ?                   0                   3
7                   256                 ?                   0                   1
1                   254                 ?                   0                   1
7                   250                 ?                   1                   3
7                   254                 ?                   0                   3
1                   258                 H                   0                   1
1                   256                 F                   0                   1
4                   249                 ?                   1                   1
?                   253                 ?                   0                   1
3                   253                 ?                   0                   1
6                   249                 ?                   1                   1
4                   253                 ?                   0                   3
1                   249                 ?                   1                   1
7                   249                 ?                   1                   3
5                   253                 ?                   0                   3
2                   253                 ?                   0                   1
1                   253                 ?                   0                   1
7                   253                 ?                   0                   3
2                   257                 H                   0                   1
7                   251                 ?                   0                   6
7                   248                 ?                   1                   3
2                   256                 H                   0                   1
7                   253                 F                   0                   1
7                   256                 H                   0                   3
5                   250                 ?                   0                   1
7                   247                 ?                   1                   3
1                   250                 ?                   0                   2
7                   250                 ?                   0                   3
7                   254                 H                   0                   5
7                   246                 ?                   1                   1
3                   249                 ?                   0                   1
5                   249                 ?                   0                   1
1                   249                 ?                   0                   1
4                   249                 ?                   0                   1
7                   249                 ?                   0                   1
7                   253                 H                   0                   6
2                   253                 H                   0                   1
1                   248                 ?                   0                   1
7                   248                 ?                   0                   3
6                   247                 ?                   0                   1
2                   247                 ?                   0                   1
5                   247                 ?                   0                   6
4                   247                 ?                   0                   1
1                   247                 ?                   0                   1
1                   244                 ?                   1                   1
7                   244                 ?                   1                   3
7                   247                 ?                   0                   1
7                   248                 F                   0                   1
6                   243                 ?                   1                   1
9                   243                 ?                   1                   1
1                   246                 ?                   0                   2
1                   243                 ?                   1                   3
7                   246                 ?                   0                   1
7                   243                 ?                   1                   3
7                   249                 H                   0                   1
7                   247                 F                   0                   1
7                   242                 ?                   1                   1
2                   245                 ?                   0                   1
4                   245                 ?                   0                   1
1                   245                 ?                   0                   1
7                   245                 ?                   0                   1
7                   248                 H                   0                   1
2                   244                 ?                   0                   1
9                   244                 ?                   0                   1
5                   244                 ?                   0                   3
1                   244                 ?                   0                   1
4                   244                 ?                   0                   1
7                   244                 ?                   0                   1
7                   247                 H                   0                   1
7                   244                 H                   1                   1
5                   243                 ?                   0                   3
6                   243                 ?                   0                   1
4                   243                 ?                   0                   1
1                   240                 ?                   1                   1
3                   243                 ?                   0                   1
2                   243                 ?                   0                   1
1                   243                 ?                   0                   1
7                   240                 ?                   1                   1
7                   243                 ?                   0                   3
3                   239                 ?                   1                   1
5                   239                 ?                   1                   1
1                   242                 ?                   0                   1
1                   239                 ?                   1                   3
4                   239                 ?                   1                   1
7                   242                 ?                   0                   1
7                   239                 ?                   1                   3
7                   245                 H                   0                   1
1                   241                 ?                   0                   1
4                   238                 ?                   1                   3
1                   238                 ?                   1                   3
7                   238                 ?                   1                   3
7                   241                 ?                   0                   1
7                   242                 F                   0                   1
7                   244                 H                   0                   1
2                   240                 ?                   0                   1
1                   237                 ?                   1                   1
1                   240                 ?                   0                   3
4                   240                 ?                   0                   1
5                   240                 ?                   0                   6
7                   240                 ?                   0                   1
1                   243                 H                   0                   1
7                   243                 H                   0                   1
3                   239                 ?                   0                   1
1                   236                 ?                   1                   1
9                   239                 ?                   0                   1
7                   236                 ?                   1                   3
4                   239                 ?                   0                   6
5                   239                 ?                   0                   3
1                   239                 ?                   0                   1
7                   239                 ?                   0                   3
4                   236                 ?                   1                   3
7                   240                 F                   0                   1
2                   239                 H                   1                   1
7                   242                 H                   0                   1
1                   235                 ?                   1                   1
9                   238                 ?                   0                   1
5                   238                 ?                   0                   3
7                   235                 ?                   1                   3
4                   238                 ?                   0                   6
1                   238                 ?                   0                   1
7                   238                 ?                   0                   3
7                   241                 H                   0                   1
7                   239                 F                   0                   1
1                   237                 ?                   0                   1
7                   237                 ?                   0                   1
7                   238                 F                   0                   1
2                   240                 H                   0                   1
7                   240                 H                   0                   1
6                   236                 ?                   0                   1
5                   233                 ?                   1                   1
4                   236                 ?                   0                   6
5                   236                 ?                   0                   3
7                   233                 ?                   1                   3
1                   236                 ?                   0                   3
7                   236                 ?                   0                   3
2                   239                 H                   0                   1
7                   239                 H                   0                   1
7                   232                 ?                   1                   1
4                   235                 ?                   0                   1
7                   235                 ?                   0                   3
7                   236                 F                   0                   6
7                   234                 ?                   0                   4
7                   230                 ?                   1                   1
2                   234                 ?                   0                   1
1                   234                 ?                   0                   1
7                   237                 H                   0                   1
9                   233                 ?                   0                   1
4                   233                 ?                   0                   6
2                   233                 ?                   0                   1
7                   233                 ?                   0                   3
1                   233                 ?                   0                   1
7                   236                 H                   0                   2
7                   228                 ?                   1                   1
1                   232                 ?                   0                   1
7                   232                 ?                   0                   6
1                   230                 ?                   0                   3
1                   226                 ?                   1                   1
7                   226                 ?                   1                   6
7                   229                 ?                   0                   1
2                   228                 ?                   0                   1
7                   228                 ?                   0                   1
1                   228                 ?                   0                   1
7                   227                 ?                   0                   1
2                   227                 ?                   0                   1
1                   227                 ?                   0                   1
2                   230                 H                   0                   1
7                   223                 ?                   1                   6
1                   223                 ?                   1                   1
1                   226                 ?                   0                   1
5                   226                 ?                   0                   1
7                   226                 ?                   0                   6
2                   225                 ?                   0                   1
5                   225                 ?                   0                   1
4                   225                 ?                   0                   1
1                   225                 ?                   0                   6
7                   225                 ?                   0                   3
1                   224                 ?                   0                   1
7                   224                 ?                   0                   1
7                   218                 ?                   1                   3
6                   217                 ?                   1                   1
5                   223                 ?                   0                   1
9                   217                 ?                   1                   1
4                   223                 ?                   0                   1
2                   223                 ?                   0                   1
1                   223                 ?                   0                   1
7                   223                 ?                   0                   1
7                   217                 ?                   1                   3
1                   217                 ?                   1                   6
1                   226                 H                   0                   1
7                   216                 ?                   1                   3
2                   219                 ?                   0                   1
3                   219                 ?                   0                   1
1                   216                 ?                   1                   6
1                   219                 ?                   0                   1
7                   219                 ?                   0                   1
3                   218                 ?                   0                   1
9                   218                 ?                   0                   1
2                   213                 ?                   1                   1
2                   218                 ?                   0                   1
4                   218                 ?                   0                   1
4                   213                 ?                   1                   1
5                   218                 ?                   0                   3
7                   213                 ?                   1                   3
1                   218                 ?                   0                   1
1                   213                 ?                   1                   3
7                   218                 ?                   0                   3
7                   224                 H                   0                   1
5                   217                 ?                   0                   1
2                   217                 ?                   0                   1
3                   217                 ?                   0                   3
9                   217                 ?                   0                   6
1                   217                 ?                   0                   3
7                   217                 ?                   0                   3
7                   217                 H                   1                   3
6                   210                 ?                   1                   1
5                   216                 ?                   0                   1
2                   216                 ?                   0                   1
6                   216                 ?                   0                   1
1                   210                 ?                   1                   3
4                   210                 ?                   1                   1
9                   216                 ?                   0                   1
5                   210                 ?                   1                   3
7                   216                 ?                   0                   3
1                   216                 ?                   0                   1
7                   210                 ?                   1                   3
7                   219                 H                   0                   1
7                   217                 F                   0                   1
2                   219                 H                   0                   1
4                   209                 ?                   1                   3
3                   213                 ?                   0                   1
7                   213                 ?                   0                   3
7                   209                 ?                   1                   3
1                   213                 ?                   0                   6
5                   209                 ?                   1                   3
4                   213                 ?                   0                   6
1                   209                 ?                   1                   3
7                   213                 H                   1                   1
7                   218                 H                   0                   5
5                   211                 ?                   0                   1
1                   211                 ?                   0                   3
7                   211                 ?                   0                   3
7                   217                 H                   0                   1
3                   210                 ?                   0                   1
9                   207                 ?                   1                   1
5                   207                 ?                   1                   1
6                   210                 ?                   0                   62
2                   207                 ?                   1                   1
1                   207                 ?                   1                   1
2                   210                 ?                   0                   1
5                   210                 ?                   0                   3
1                   210                 ?                   0                   3
4                   210                 ?                   0                   3
7                   207                 ?                   1                   3
7                   210                 ?                   0                   3
7                   210                 H                   1                   1
2                   216                 H                   0                   1
5                   209                 ?                   0                   3
4                   209                 ?                   0                   1
3                   209                 ?                   0                   3
6                   209                 ?                   0                   62
2                   209                 ?                   0                   62
9                   209                 ?                   0                   62
7                   209                 ?                   0                   3
1                   209                 ?                   0                   3
7                   210                 F                   0                   3
7                   213                 H                   0                   1
2                   213                 H                   0                   1
4                   208                 ?                   0                   1
1                   205                 ?                   1                   3
2                   205                 ?                   1                   1
4                   205                 ?                   1                   1
1                   208                 ?                   0                   1
5                   205                 ?                   1                   1
7                   208                 ?                   0                   1
7                   205                 ?                   1                   6
7                   211                 H                   0                   1
5                   204                 ?                   1                   1
6                   207                 ?                   0                   1
9                   207                 ?                   0                   1
4                   207                 ?                   0                   1
2                   207                 ?                   0                   1
7                   204                 ?                   1                   1
5                   207                 ?                   0                   3
1                   204                 ?                   1                   6
1                   207                 ?                   0                   1
7                   207                 ?                   0                   1
7                   205                 F                   1                   1
7                   210                 H                   0                   62
7                   208                 F                   0                   1
2                   206                 ?                   0                   1
1                   206                 ?                   0                   1
7                   206                 ?                   0                   6
7                   203                 ?                   1                   1
1                   203                 ?                   1                   1
1                   204                 F                   1                   1
1                   209                 H                   0                   1
7                   207                 F                   0                   2
7                   209                 H                   0                   5
2                   209                 H                   0                   5
2                   205                 ?                   0                   1
5                   205                 ?                   0                   2
1                   202                 ?                   1                   1
4                   205                 ?                   0                   1
7                   202                 ?                   1                   1
1                   205                 ?                   0                   1
7                   205                 ?                   0                   1
7                   208                 H                   0                   1
4                   204                 ?                   0                   1
2                   204                 ?                   0                   1
9                   204                 ?                   0                   20
7                   201                 ?                   1                   20
5                   204                 ?                   0                   3
7                   204                 ?                   0                   1
1                   204                 ?                   0                   1
2                   207                 H                   0                   1
4                   207                 H                   0                   1
7                   207                 H                   0                   1
7                   204                 H                   1                   1
7                   200                 ?                   1                   1
2                   203                 ?                   0                   1
4                   203                 ?                   0                   1
9                   203                 ?                   0                   20
1                   203                 ?                   0                   1
7                   203                 ?                   0                   1
7                   204                 F                   0                   1
2                   202                 ?                   0                   1
4                   202                 ?                   0                   1
1                   202                 ?                   0                   1
5                   202                 ?                   0                   3
7                   202                 ?                   0                   1
7                   202                 H                   1                   1
7                   205                 H                   0                   6
4                   201                 ?                   0                   3
7                   201                 ?                   0                   1
1                   201                 ?                   0                   1
7                   204                 H                   0                   1
1                   197                 ?                   1                   1
7                   197                 ?                   1                   1
4                   197                 ?                   1                   1
1                   200                 ?                   0                   1
7                   200                 ?                   0                   1
4                   200                 ?                   0                   2
7                   203                 H                   0                   1
1                   199                 ?                   0                   1
2                   202                 H                   0                   6
7                   202                 H                   0                   1
7                   198                 ?                   0                   1
1                   198                 ?                   0                   1
7                   201                 H                   0                   1
4                   197                 ?                   0                   1
7                   197                 ?                   0                   1
1                   197                 ?                   0                   1
7                   197                 H                   1                   1
1                   193                 ?                   1                   1
1                   196                 ?                   0                   1
7                   193                 ?                   1                   3
1                   195                 ?                   0                   3
7                   195                 ?                   0                   1
7                   194                 ?                   0                   1
2                   191                 ?                   1                   1
1                   191                 ?                   1                   6
7                   191                 ?                   1                   1
7                   197                 H                   0                   1
5                   193                 ?                   0                   1
4                   193                 ?                   0                   1
1                   193                 ?                   0                   6
7                   193                 ?                   0                   1
2                   192                 ?                   0                   1
7                   192                 ?                   0                   1
1                   192                 ?                   0                   1
4                   188                 ?                   1                   1
3                   191                 ?                   0                   1
6                   188                 ?                   1                   1
9                   191                 ?                   0                   1
4                   191                 ?                   0                   1
7                   191                 ?                   0                   6
1                   188                 ?                   1                   1
1                   191                 ?                   0                   1
6                   191                 ?                   0                   1
7                   188                 ?                   1                   3
5                   188                 ?                   1                   3
4                   190                 ?                   0                   1
7                   190                 ?                   0                   1
7                   188                 F                   1                   1
7                   189                 ?                   0                   1
5                   189                 ?                   0                   3
1                   189                 ?                   0                   1
6                   188                 ?                   0                   20
3                   188                 ?                   0                   1
9                   188                 ?                   0                   1
7                   185                 ?                   1                   1
2                   188                 ?                   0                   1
4                   188                 ?                   0                   1
?                   188                 ?                   0                   1
5                   188                 ?                   0                   3
7                   188                 ?                   0                   1
1                   188                 ?                   0                   1
7                   187                 ?                   0                   1
1                   187                 ?                   0                   1
7                   188                 F                   0                   3
7                   186                 ?                   0                   1
1                   186                 ?                   0                   1
7                   189                 H                   0                   1
6                   185                 ?                   0                   1
4                   182                 ?                   1                   1
5                   185                 ?                   0                   1
1                   182                 ?                   1                   1
3                   185                 ?                   0                   1
5                   182                 ?                   1                   3
1                   185                 ?                   0                   1
7                   185                 ?                   0                   1
2                   185                 ?                   0                   1
7                   182                 ?                   1                   3
7                   188                 H                   0                   3
1                   184                 ?                   0                   1
2                   184                 ?                   0                   1
7                   184                 ?                   0                   1
4                   184                 ?                   0                   1
7                   182                 F                   1                   1
4                   180                 ?                   1                   1
5                   183                 ?                   0                   1
1                   180                 ?                   1                   1
4                   183                 ?                   0                   1
5                   180                 ?                   1                   3
1                   183                 ?                   0                   1
7                   180                 ?                   1                   3
7                   183                 ?                   0                   1
